price,city
599000.0,New York City
1099000.0,New York City
1330000.0,New York City
1495000.0,New York City
2700000.0,New York City
1445000.0,New York City
1585000.0,New York City
2625000.0,New York City
625000.0,New York City
279000.0,New York City
425000.0,New York City
1050000.0,New York City
760000.0,New York City
335000.0,New York City
599000.0,New York City
2225000.0,New York City
4110000.0,New York City
550000.0,New York City
585000.0,New York City
24995000.0,New York City
299000.0,New York City
450000.0,New York City
599000.0,New York City
330000.0,New York City
10250000.0,New York City
879000.0,New York City
2595000.0,New York City
2250000.0,New York City
1995000.0,New York City
12995000.0,New York City
1485000.0,New York City
989000.0,New York City
2380000.0,New York City
1249000.0,New York City
2300000.0,New York City
1219000.0,New York City
1349000.0,New York City
2250000.0,New York City
895000.0,New York City
650000.0,New York City
749000.0,New York City
1995000.0,New York City
3750000.0,New York City
3250000.0,New York City
1350000.0,New York City
615000.0,New York City
1316000.0,New York City
6150000.0,New York City
715000.0,New York City
2750000.0,New York City
7750000.0,New York City
699000.0,New York City
300000.0,New York City
25000000.0,New York City
1295000.0,New York City
795000.0,New York City
699000.0,New York City
399000.0,New York City
459000.0,New York City
2100000.0,New York City
1750000.0,New York City
3375000.0,New York City
18975000.0,New York City
1149000.0,New York City
625000.0,New York City
2125000.0,New York City
399000.0,New York City
1675000.0,New York City
1449000.0,New York City
1795000.0,New York City
1395000.0,New York City
1025000.0,New York City
1350000.0,New York City
3200000.0,New York City
6750000.0,New York City
1995000.0,New York City
699000.0,New York City
449000.0,New York City
799000.0,New York City
479000.0,New York City
440000.0,New York City
705000.0,New York City
850000.0,New York City
23850000.0,New York City
625000.0,New York City
655000.0,New York City
1305000.0,New York City
950000.0,New York City
930000.0,New York City
2100000.0,New York City
695000.0,New York City
8500000.0,New York City
12750000.0,New York City
3250000.0,New York City
1395000.0,New York City
1495000.0,New York City
3250000.0,New York City
2700000.0,New York City
1950000.0,New York City
1325000.0,New York City
6495000.0,New York City
1699000.0,New York City
2300000.0,New York City
2050000.0,New York City
1215000.0,New York City
1235000.0,New York City
1300000.0,New York City
2950000.0,New York City
3995000.0,New York City
2130990.0,New York City
1410000.0,New York City
3175000.0,New York City
2125000.0,New York City
2475000.0,New York City
2520000.0,New York City
1450000.0,New York City
475000.0,New York City
1300000.0,New York City
7000000.0,New York City
449000.0,New York City
485000.0,New York City
849000.0,New York City
700000.0,New York City
480000.0,New York City
550000.0,New York City
785000.0,New York City
18500000.0,New York City
12750000.0,New York City
600000.0,New York City
13995000.0,New York City
949000.0,New York City
772000.0,New York City
5950000.0,New York City
1295000.0,New York City
775000.0,New York City
900000.0,New York City
795000.0,New York City
1350000.0,New York City
323000.0,New York City
8200000.0,New York City
1095000.0,New York City
4500000.0,New York City
2500000.0,New York City
1591380.0,New York City
1650000.0,New York City
3815000.0,New York City
2865000.0,New York City
949900.0,New York City
839000.0,New York City
995000.0,New York City
650000.0,New York City
899000.0,New York City
849995.0,New York City
995000.0,New York City
1275000.0,New York City
1450000.0,New York City
1500000.0,New York City
1595000.0,New York City
2695000.0,New York City
1625000.0,New York City
2865000.0,New York City
2595000.0,New York City
16000000.0,New York City
2950000.0,New York City
3500000.0,New York City
10995000.0,New York City
2395000.0,New York City
1495000.0,New York City
1695000.0,New York City
5988000.0,New York City
3250000.0,New York City
1355000.0,New York City
3995990.0,New York City
3450990.0,New York City
2600990.0,New York City
2175990.0,New York City
1895990.0,New York City
530000.0,New York City
399000.0,New York City
750000.0,New York City
705000.0,New York City
700000.0,New York City
21500000.0,New York City
725000.0,New York City
499000.0,New York City
1680000.0,New York City
849000.0,New York City
1999000.0,New York City
650000.0,New York City
2395000.0,New York City
25000000.0,New York City
5650000.0,New York City
6795000.0,New York City
3750000.0,New York City
4495000.0,New York City
1775000.0,New York City
1295000.0,New York City
1825000.0,New York City
2000000.0,New York City
1325000.0,New York City
1150000.0,New York City
2618100.0,New York City
2815000.0,New York City
3300000.0,New York City
3240000.0,New York City
785000.0,New York City
1750000.0,New York City
20000000.0,New York City
340000.0,New York City
689000.0,New York City
695000.0,New York City
1298000.0,New York City
645000.0,New York City
799000.0,New York City
552000.0,New York City
1775000.0,New York City
535000.0,New York City
1350000.0,New York City
5898000.0,New York City
1350000.0,New York City
7950000.0,New York City
2995000.0,New York City
1995000.0,New York City
1450000.0,New York City
1149000.0,New York City
1500000.0,New York City
2785000.0,New York City
1799888.0,New York City
8225990.0,New York City
2750000.0,New York City
6295000.0,New York City
6500000.0,New York City
1250000.0,New York City
4250000.0,New York City
2275000.0,New York City
2199000.0,New York City
3685000.0,New York City
3575000.0,New York City
3435000.0,New York City
950000.0,New York City
3055000.0,New York City
4800000.0,New York City
725000.0,New York City
1100000.0,New York City
499500.0,New York City
698000.0,New York City
599000.0,New York City
799000.0,New York City
8500000.0,New York City
735000.0,New York City
1499000.0,New York City
12995000.0,New York City
6900000.0,New York City
1650000.0,New York City
1525000.0,New York City
4395000.0,New York City
3000000.0,New York City
3500000.0,New York City
3999000.0,New York City
4200000.0,New York City
7500000.0,New York City
1255000.0,New York City
1895000.0,New York City
2500000.0,New York City
4495000.0,New York City
5400000.0,New York City
4850000.0,New York City
3975000.0,New York City
6295000.0,New York City
1325000.0,New York City
1895000.0,New York City
575000.0,New York City
500000.0,New York City
2450000.0,New York City
335000.0,New York City
715000.0,New York City
395000.0,New York City
16500000.0,New York City
945000.0,New York City
2295000.0,New York City
535000.0,New York City
3000000.0,New York City
300000.0,New York City
25000000.0,New York City
1049000.0,New York City
6997500.0,New York City
2650000.0,New York City
2350000.0,New York City
1750000.0,New York City
1385000.0,New York City
2390000.0,New York City
2995000.0,New York City
7205000.0,New York City
2250000.0,New York City
4750000.0,New York City
7500000.0,New York City
7995000.0,New York City
2649000.0,New York City
3500000.0,New York City
1448000.0,New York City
849000.0,New York City
499000.0,New York City
550000.0,New York City
1460000.0,New York City
45000000.0,New York City
3595000.0,New York City
575000.0,New York City
5454500.0,New York City
6034500.0,New York City
3800000.0,New York City
2900000.0,New York City
2100000.0,New York City
3995000.0,New York City
5215000.0,New York City
14000000.0,New York City
5650000.0,New York City
4630000.0,New York City
7125990.0,New York City
1695000.0,New York City
6250000.0,New York City
599000.0,New York City
475000.0,New York City
1280000.0,New York City
649000.0,New York City
9300000.0,New York City
2115000.0,New York City
4280000.0,New York City
2495000.0,New York City
4350000.0,New York City
599000.0,New York City
699000.0,New York City
850000.0,New York City
775000.0,New York City
479000.0,New York City
1100000.0,New York City
399000.0,New York City
485000.0,New York City
725000.0,New York City
449000.0,New York City
849000.0,New York City
1640000.0,New York City
1495000.0,New York City
2250000.0,New York City
615000.0,New York City
1475000.0,New York City
1750000.0,New York City
6645990.0,New York City
949000.0,New York City
3685990.0,New York City
1090000.0,New York City
1405000.0,New York City
2160000.0,New York City
4725000.0,New York City
2400000.0,New York City
1570000.0,New York City
2165000.0,New York City
3356000.0,New York City
2995000.0,New York City
2895000.0,New York City
2435000.0,New York City
320000.0,New York City
298000.0,New York City
379500.0,New York City
450000.0,New York City
525000.0,New York City
650000.0,New York City
599000.0,New York City
695000.0,New York City
27000000.0,New York City
899000.0,New York City
850000.0,New York City
760000.0,New York City
899000.0,New York City
365000.0,New York City
24500000.0,New York City
625000.0,New York City
2125000.0,New York City
1699000.0,New York City
1749000.0,New York City
1175000.0,New York City
760000.0,New York City
1350000.0,New York City
765000.0,New York City
1000000.0,New York City
1225000.0,New York City
950000.0,New York City
8150000.0,New York City
1150000.0,New York City
9650000.0,New York City
1250000.0,New York City
1350000.0,New York City
1475000.0,New York City
6689000.0,New York City
1270000.0,New York City
1695000.0,New York City
1825000.0,New York City
1380000.0,New York City
2740000.0,New York City
2965000.0,New York City
3300000.0,New York City
3350000.0,New York City
1660000.0,New York City
275000.0,New York City
10490000.0,New York City
530000.0,New York City
2850000.0,New York City
825000.0,New York City
1200000.0,New York City
9495000.0,New York City
679000.0,New York City
6570000.0,New York City
4250000.0,New York City
995000.0,New York City
775000.0,New York City
1395000.0,New York City
2850000.0,New York City
3495000.0,New York City
13845000.0,New York City
11500000.0,New York City
4999000.0,New York City
1395000.0,New York City
499000.0,New York City
685000.0,New York City
4995000.0,New York City
3200000.0,New York City
1495000.0,New York City
925000.0,New York City
3462900.0,New York City
4000000.0,New York City
3100000.0,New York City
2300000.0,New York City
2175000.0,New York City
650000.0,New York City
750000.0,New York City
868000.0,New York City
1349000.0,New York City
1750000.0,New York City
825000.0,New York City
799000.0,New York City
3375000.0,New York City
2875000.0,New York City
4750000.0,New York City
3750000.0,New York City
1349000.0,New York City
449000.0,New York City
